Dates,f1,f2,f3,f5,f7
1976-06-30,0.0652,0.0760273751408187,0.0781175271759944,0.08061573279283296,0.0810079737746674
1976-07-31,0.062,0.07503978342749518,0.07662048518591558,0.08047397640083154,0.08226796688195459
1976-08-31,0.06,0.07263744339622646,0.073214893942122,0.079885556227276,0.08257975853708754
1976-09-30,0.0584,0.07003178382464093,0.07141624975572203,0.07838886100887166,0.08113205902985765
1976-10-31,0.055,0.06462183886255946,0.06761915133446039,0.07519594102531268,0.08191902580734078
1976-11-30,0.0529,0.06332568145122996,0.06652224813025343,0.07168270068604743,0.07714755515122351
1976-12-31,0.0489,0.05872289064734493,0.06282564587356232,0.0673313180329751,0.07048009834497693
1977-01-31,0.0529,0.0651353404881756,0.06862903771709039,0.07122288996462012,0.0777475283370308
1977-02-28,0.0547,0.06713644638285765,0.07143467849354312,0.07417680961823914,0.07989466663357869
1977-03-31,0.055,0.06683299526066344,0.07234088200784505,0.07623729083654673,0.07877986442422769
1977-04-30,0.054400000000000004,0.0648256449165403,0.07013472108661944,0.07514066643813244,0.07914201437168611
1977-05-31,0.0584,0.06661588246409678,0.07152543568166125,0.07527678192368881,0.08064195535188357
1977-06-30,0.057999999999999996,0.0646102930056709,0.06911912424462652,0.07317414101125652,0.07778451080904913
1977-07-31,0.0594,0.06601027940343585,0.06991627270948975,0.07336918063076214,0.0782321461628912
1977-08-31,0.0637,0.06850541506063723,0.07150912247482077,0.07391011709353568,0.07766804417682294
1977-09-30,0.0653,0.06890304139678949,0.07100475312421639,0.07340702203238525,0.07636182155487692
1977-10-31,0.0697,0.07250183228942686,0.07350179299599802,0.07515295679672795,0.07740587357684414
1977-11-30,0.0695,0.0733033754090695,0.0738017924938208,0.0752025186565628,0.07760587248184514
1977-12-31,0.0696,0.07400452505609612,0.0754040321069609,0.07750566327880049,0.07865492785567652
1978-01-31,0.0728,0.07700411073825508,0.07850402047408278,0.08010446165715046,0.08085328962593308
1978-02-28,0.07339999999999999,0.07800492826532524,0.0787027897458652,0.08070445917023972,0.08215491185243917
1978-03-31,0.0731,0.07850679340229272,0.07940401710935685,0.08100445792782351,0.08175328687987471
