Dates,r1,r2,r3,r5,r7
1976-06-30,0.06519999999999987,0.07059999999999977,0.07310000000000004,0.07609999999999986,0.07749999999999997
1976-07-31,0.06199999999999992,0.0684999999999997,0.07119999999999996,0.07489999999999994,0.07699999999999996
1976-08-31,0.05999999999999964,0.06630000000000014,0.06860000000000001,0.07309999999999989,0.07580000000000002
1976-09-30,0.058399999999999966,0.06420000000000008,0.06660000000000006,0.07129999999999997,0.07409999999999999
1976-10-31,0.05499999999999982,0.05979999999999984,0.06239999999999987,0.06750000000000014,0.07159999999999997
1976-11-30,0.052899999999999475,0.0581000000000002,0.06089999999999995,0.06519999999999995,0.06860000000000009
1976-12-31,0.0489000000000001,0.05380000000000021,0.05680000000000012,0.06099999999999992,0.06369999999999995
1977-01-31,0.052899999999999475,0.059000000000000184,0.062200000000000116,0.06580000000000011,0.06919999999999989
1977-02-28,0.054700000000000124,0.060900000000000155,0.06439999999999986,0.06830000000000006,0.07159999999999997
1977-03-31,0.05499999999999982,0.060900000000000155,0.0647000000000001,0.0693000000000001,0.07199999999999993
1977-04-30,0.05440000000000017,0.0596,0.06310000000000009,0.06789999999999993,0.07110000000000002
1977-05-31,0.058399999999999966,0.06250000000000022,0.06549999999999986,0.06940000000000013,0.07260000000000004
1977-06-30,0.05799999999999951,0.06130000000000016,0.06390000000000007,0.06760000000000008,0.07049999999999992
1977-07-31,0.059399999999999925,0.06270000000000023,0.06509999999999987,0.06840000000000006,0.07120000000000001
1977-08-31,0.06370000000000006,0.06609999999999994,0.06790000000000017,0.07029999999999995,0.0723999999999999
1977-09-30,0.06529999999999951,0.06709999999999976,0.06840000000000017,0.07039999999999996,0.07209999999999987
1977-10-31,0.06969999999999994,0.07110000000000012,0.07190000000000016,0.07319999999999992,0.07440000000000006
1977-11-30,0.06950000000000002,0.07140000000000009,0.07219999999999992,0.07339999999999991,0.07460000000000004
1977-12-31,0.06959999999999968,0.07179999999999981,0.07299999999999982,0.07480000000000012,0.07590000000000006
1978-01-31,0.07280000000000006,0.07490000000000001,0.07609999999999979,0.07770000000000005,0.0785999999999999
1978-02-28,0.0734000000000001,0.07569999999999993,0.07670000000000013,0.07829999999999986,0.07939999999999993
1978-03-31,0.07310000000000039,0.07579999999999992,0.07699999999999989,0.07860000000000007,0.07949999999999992
1978-04-30,0.07450000000000044,0.07739999999999986,0.07850000000000008,0.07979999999999998,0.08060000000000003
1978-05-31,0.07819999999999988,0.08009999999999985,0.08070000000000017,0.08179999999999994,0.08249999999999988
1978-06-30,0.08089999999999962,0.08240000000000006,0.08300000000000017,0.08360000000000006,0.08400000000000006
1978-07-31,0.08389999999999971,0.08490000000000014,0.08540000000000007,0.08539999999999984,0.08550000000000013
1978-08-31,0.08310000000000005,0.08370000000000004,0.08329999999999989,0.08330000000000001,0.0838
1978-09-30,0.0863999999999997,0.08569999999999997,0.08410000000000016,0.08430000000000007,0.08419999999999994
1978-10-31,0.09140000000000013,0.08849999999999995,0.08620000000000017,0.08610000000000005,0.08640000000000002
1978-11-30,0.10010000000000027,0.09420000000000027,0.09040000000000026,0.08840000000000006,0.0879999999999999
1978-12-31,0.10300000000000047,0.09719999999999995,0.0932999999999999,0.09080000000000005,0.09029999999999996
1979-01-31,0.1040999999999999,0.09860000000000009,0.09499999999999986,0.092,0.09139999999999993
1979-02-28,0.10240000000000012,0.09719999999999995,0.09290000000000011,0.09129999999999985,0.09110000000000014
