Dates,1Y Bond,2Y Bond,3Y Bond,5Y Bond,7Y Bond
1976-06-30,-0.06519999999999987,-0.14119999999999955,-0.21930000000000013,-0.38049999999999934,-0.5424999999999998
1976-07-31,-0.06199999999999992,-0.1369999999999994,-0.21359999999999987,-0.3744999999999997,-0.5389999999999997
1976-08-31,-0.05999999999999964,-0.13260000000000027,-0.2058,-0.36549999999999944,-0.5306000000000002
1976-09-30,-0.058399999999999966,-0.12840000000000015,-0.1998000000000002,-0.3564999999999999,-0.5186999999999999
1976-10-31,-0.05499999999999982,-0.11959999999999968,-0.18719999999999962,-0.3375000000000007,-0.5011999999999998
1976-11-30,-0.052899999999999475,-0.1162000000000004,-0.18269999999999983,-0.3259999999999998,-0.4802000000000007
1976-12-31,-0.0489000000000001,-0.10760000000000042,-0.17040000000000036,-0.3049999999999996,-0.4458999999999997
1977-01-31,-0.052899999999999475,-0.11800000000000037,-0.18660000000000035,-0.32900000000000057,-0.4843999999999992
1977-02-28,-0.054700000000000124,-0.12180000000000031,-0.19319999999999957,-0.34150000000000025,-0.5011999999999998
1977-03-31,-0.05499999999999982,-0.12180000000000031,-0.19410000000000033,-0.3465000000000005,-0.5039999999999994
1977-04-30,-0.05440000000000017,-0.1192,-0.18930000000000027,-0.3394999999999997,-0.4977000000000002
1977-05-31,-0.058399999999999966,-0.12500000000000044,-0.1964999999999996,-0.34700000000000064,-0.5082000000000003
1977-06-30,-0.05799999999999951,-0.12260000000000032,-0.1917000000000002,-0.33800000000000036,-0.4934999999999995
1977-07-31,-0.059399999999999925,-0.12540000000000046,-0.19529999999999959,-0.3420000000000003,-0.49840000000000007
1977-08-31,-0.06370000000000006,-0.13219999999999987,-0.20370000000000052,-0.35149999999999976,-0.5067999999999993
1977-09-30,-0.06529999999999951,-0.13419999999999951,-0.2052000000000005,-0.3519999999999998,-0.5046999999999991
1977-10-31,-0.06969999999999994,-0.14220000000000024,-0.21570000000000047,-0.3659999999999996,-0.5208000000000005
1977-11-30,-0.06950000000000002,-0.14280000000000018,-0.21659999999999976,-0.36699999999999955,-0.5222000000000003
1977-12-31,-0.06959999999999968,-0.14359999999999962,-0.21899999999999945,-0.3740000000000006,-0.5313000000000004
1978-01-31,-0.07280000000000006,-0.14980000000000002,-0.2282999999999994,-0.38850000000000023,-0.5501999999999994
1978-02-28,-0.0734000000000001,-0.15139999999999987,-0.2301000000000004,-0.3914999999999993,-0.5557999999999995
1978-03-31,-0.07310000000000039,-0.15159999999999985,-0.23099999999999965,-0.39300000000000035,-0.5564999999999994
1978-04-30,-0.07450000000000044,-0.15479999999999972,-0.23550000000000024,-0.3989999999999999,-0.5642000000000003
1978-05-31,-0.07819999999999988,-0.1601999999999997,-0.2421000000000005,-0.4089999999999997,-0.5774999999999991
1978-06-30,-0.08089999999999962,-0.1648000000000001,-0.24900000000000053,-0.4180000000000003,-0.5880000000000004
1978-07-31,-0.08389999999999971,-0.16980000000000028,-0.2562000000000002,-0.4269999999999992,-0.5985000000000009
1978-08-31,-0.08310000000000005,-0.16740000000000008,-0.24989999999999965,-0.4165000000000001,-0.5866
1978-09-30,-0.0863999999999997,-0.17139999999999994,-0.25230000000000047,-0.4215000000000003,-0.5893999999999996
1978-10-31,-0.09140000000000013,-0.1769999999999999,-0.2586000000000005,-0.43050000000000027,-0.6048000000000001
1978-11-30,-0.10010000000000027,-0.18840000000000054,-0.2712000000000008,-0.44200000000000034,-0.6159999999999993
1978-12-31,-0.10300000000000047,-0.1943999999999999,-0.2798999999999997,-0.45400000000000024,-0.6320999999999998
1979-01-31,-0.1040999999999999,-0.19720000000000018,-0.2849999999999996,-0.46,-0.6397999999999995
1979-02-28,-0.10240000000000012,-0.1943999999999999,-0.27870000000000034,-0.4564999999999993,-0.6377000000000009
1979-03-31,-0.10249999999999947,-0.1958,-0.28139999999999993,-0.46,-0.6405000000000003
1979-04-30,-0.10120000000000037,-0.19559999999999947,-0.2828999999999996,-0.46249999999999997,-0.6447000000000007
